Cohort ID	Likelihood Weights	Mortality Prob
0	0.0154373652576	0.0683830806584
1	2.2446872596e-25	0.110845429082
2	3.28436037062e-72	0.0100160124744
3	2.61667610917e-08	0.0523265601685
4	7.08995507693e-34	0.0305458247144
5	4.07005669103e-52	0.0229274032676
6	8.70377028602e-30	0.0360764295929
7	0.00020342081918	0.058378501786
8	0.0105243805345	0.0655474463923
9	3.42175959548e-09	0.0854343427605
10	0.0154508481708	0.0686872320165
11	2.11742340884e-24	0.105930730056
12	1.8223933478e-22	0.0386233149624
13	1.11279625287e-52	0.132936441095
14	4.82568306756e-66	0.0138342630477
15	7.70074960303e-15	0.103865451425
16	0.0098371307514	0.0684226723314
17	3.59349998035e-08	0.0882165759824
18	1.96118464308e-37	0.0296541714033
19	2.38435778577e-24	0.0377342084719
20	2.1134005407e-40	0.122104239615
21	7.06520504578e-73	0.145556620601
22	6.85690663504e-10	0.0538793849423
23	4.19678264543e-35	0.106925166194
24	3.31547584151e-59	0.132694481321
25	1.00467590841e-59	0.135244932891
26	1.23685841322e-51	0.0219061895918
27	3.83282646631e-67	0.0154676696526
28	1.13560691058e-24	0.033776258739
29	2.02426445015e-63	0.13293995048
30	4.98094057986e-37	0.0237685567366
31	0.00326893325561	0.0689550675007
32	1.84020588245e-69	0.144104534221
33	1.28604672209e-05	0.0846431398962
34	1.03257122222e-34	0.106862795953
35	0.000678409319465	0.0541721883408
36	6.62181672551e-22	0.106110129875
37	1.48854563684e-33	0.126847594066
38	8.45286209757e-63	0.0125603588282
39	1.03257122222e-34	0.115020204092
40	3.3476141915e-75	0.148440552447
41	3.13120626029e-51	0.114743191613
42	8.41793925988e-15	0.049262158889
43	4.11680224701e-42	0.120499105983
44	2.54236035309e-48	0.0244516409209
45	0.00155407293415	0.0727050936646
46	9.42079434339e-51	0.137203370433
47	3.27839319015e-07	0.0511059807723
48	1.2333538439e-06	0.0502885474021
49	4.8512598798e-35	0.0282040000966
50	6.19577045811e-70	0.0127113741018
51	1.0117364896e-18	0.105036974612
52	4.38864929701e-23	0.03962793624
53	9.90011311413e-13	0.0471765323121
54	0.000300468545122	0.0788202422992
55	4.60079977002e-56	0.0174707563164
56	1.72456873418e-11	0.0903764647689
57	4.12441518444e-33	0.0305420004868
58	2.7614193625e-11	0.0925027751665
59	1.14008555133e-31	0.107966170403
60	1.76352452187e-46	0.0243268200359
61	0.0058520787762	0.0679678382947
62	8.5805773424e-33	0.107216022082
63	0.0124741900593	0.0679850977338
64	1.39261905974e-57	0.0169934842525
65	4.36066611715e-07	0.0850254968282
66	3.91899641216e-20	0.102931250331
67	2.46155657745e-08	0.0820844756882
68	3.53559911071e-81	0.142243265839
69	3.42175959548e-09	0.0921177056703
70	9.5079060673e-45	0.13647626814
71	7.89807965722e-36	0.0292464585805
72	3.06079942769e-31	0.0294986886151
73	7.96009924873e-41	0.123034780419
74	0.00135829614746	0.065674757178
75	7.12598869873e-31	0.0331495875964
76	9.07615675769e-61	0.139851201255
77	1.2333538439e-06	0.0586872203644
78	4.19678264543e-35	0.115113694439
79	1.05087015482e-25	0.111639717949
80	8.38986505058e-50	0.133662852769
81	2.51016711149e-15	0.0973141089878
82	2.2446872596e-25	0.115131940764
83	8.1740292471e-05	0.0588457678769
84	4.73641917693e-11	0.0477899048471
85	3.55223251837e-58	0.135424070547
86	0.0153052873229	0.069932766582
87	1.11270210104e-66	0.145077606601
88	4.06589775828e-12	0.102881809695
89	1.09728503425e-10	0.0970374008293
90	3.16091540964e-36	0.0260644362135
91	3.02792208085e-60	0.142928496219
92	0.00363906127859	0.0729876986872
93	6.96549267041e-11	0.0909745460142
94	0.0018602757232	0.0671391523866
95	1.12054002438e-18	0.043183777234
96	5.20095867355e-47	0.136473132879
97	9.81152087853e-10	0.0903151281341
98	1.15774190529e-78	0.0104018457844
99	3.97253699131e-14	0.0964002879069
100	0.000130358279678	0.0557302862481
101	9.71525868257e-06	0.0837881343161
102	2.81904466001e-50	0.134031893904
103	0.00135829614746	0.0600177664003
104	3.12463459482e-67	0.137194921129
105	1.13634428463e-08	0.0972704162109
106	8.74251004394e-73	0.0122149739985
107	9.42079434339e-51	0.140121212724
108	1.62687159709e-22	0.106725568452
109	2.36594903505e-62	0.149625199063
110	1.96118464308e-37	0.0341276711683
111	1.03412724006e-23	0.029199004948
112	5.028977295e-70	0.140563364825
113	7.59060169049e-20	0.107554542609
114	3.3597742131e-50	0.0192400241811
115	1.51722859637e-42	0.115764827364
116	3.58360421732e-33	0.115542666385
117	1.20492819468e-54	0.139223434977
118	4.78087938161e-27	0.109613466208
119	4.12441518444e-33	0.0273979346761
120	1.3637026457e-66	0.0127832187376
121	2.26518102208e-69	0.0136695381629
122	2.26518102208e-69	0.0139629083229
123	8.41793925988e-15	0.0444695494644
124	9.42079434339e-51	0.130403912816
125	0.000196439853067	0.0854363490078
126	1.09728503425e-10	0.087395077016
127	1.17060732692e-53	0.12788432493
128	9.31460783595e-41	0.0273842641168
129	7.49548977321e-11	0.0490857150616
130	1.49601334127e-09	0.0920062980042
131	3.55223251837e-58	0.145743404765
132	9.12808500277e-13	0.0885442306958
133	1.22716808738e-71	0.0126106205122
134	7.35115497348e-44	0.122088574175
135	4.60783489325e-17	0.0426163983377
136	2.1134005407e-40	0.122994727387
137	0.0148528720419	0.064300490169
138	3.69506390838e-71	0.130895859638
139	4.44817627754e-28	0.114597029983
140	1.09728503425e-10	0.0878736327587
141	3.06079942769e-31	0.0291037315925
142	1.31630925292e-58	0.0183884765317
143	1.25818013543e-36	0.0269880838037
144	1.44165413025e-56	0.0162372629963
145	9.31460783595e-41	0.0250491780749
146	7.36357141338e-18	0.0415993074051
147	1.90198398238e-23	0.109818457254
148	4.39767174757e-11	0.0883603774876
149	1.81179034141e-77	0.0117578372223
150	4.60079977002e-56	0.0200763991565
151	3.68228059584e-78	0.1454186862
152	2.46155657745e-08	0.0895340646688
153	8.39930884086e-17	0.0384610528525
154	2.9767258027e-11	0.0453256042398
155	2.52674923633e-34	0.114135619571
156	7.40470414464e-22	0.0373601273553
157	2.19601632483e-07	0.0913902498183
158	3.53559911071e-81	0.145802798472
159	3.82010637998e-56	0.128556032209
160	1.55795730366e-15	0.0435786862807
161	0.00155407293415	0.0791277599976
162	1.62687159709e-22	0.0967938005734
163	9.5079060673e-45	0.126057325937
164	1.8223933478e-22	0.0319507952505
165	3.28436037062e-72	0.0126006683048
166	4.49290684888e-57	0.0198031001207
167	7.29945737904e-06	0.0780883155312
168	4.15196632908e-10	0.0948861246315
169	1.72456873418e-11	0.0896392011921
170	1.01664635185e-05	0.0544307373051
171	1.23547647038e-83	0.148406261618
172	4.15196632908e-10	0.0911643306944
173	0.00159392029547	0.0632197641673
174	5.45463094155e-06	0.0871327506765
175	4.11680224701e-42	0.114346820327
176	4.76871328315e-25	0.103692605083
177	1.63598467219e-07	0.0470887380728
178	1.21741284237e-59	0.01928687682
179	0.0154508481708	0.061811787708
180	9.12808500277e-13	0.098160450983
181	1.48046582e-21	0.0394243613881
182	1.99381058131e-28	0.115385777523
183	4.60079977002e-56	0.0193151073896
184	7.49548977321e-11	0.046444113801
185	9.94537133675e-39	0.122665638924
186	3.10822812262e-19	0.0370807995673
187	6.7897967153e-14	0.0995245233232
188	0.000125665056925	0.0834538432773
189	6.93932173417e-63	0.139473115856
190	6.85690663504e-10	0.0468615478682
191	4.3358790528e-53	0.0192345526958
192	3.91899641216e-20	0.11290923486
193	1.04366285127e-26	0.118104924136
194	3.12463459482e-67	0.13709421935
195	2.32348340584e-79	0.140476089688
196	1.81179034141e-77	0.0119532202166
197	2.9439311279e-21	0.042810692057
198	1.51008020754e-12	0.0963489699802
199	6.69717643958e-69	0.142862284896
200	3.02792208085e-60	0.143024656695
201	5.21751922164e-08	0.0879314463473
202	9.42079434339e-51	0.138184888967
203	4.18226761433e-17	0.0998192692525
204	0.00371286965295	0.0646010799798
205	0.00243700681931	0.0780386933936
206	1.08211305956e-07	0.0946034676088
207	0.00280067275286	0.0869367090112
208	8.66432079326e-76	0.139665399739
209	1.11270210104e-66	0.138622680989
210	0.0111985869851	0.0652825858093
211	3.12463459482e-67	0.144856753982
212	1.1211761037e-27	0.0343537933353
213	1.01231806796e-28	0.0276861327215
214	4.12441518444e-33	0.0289110821265
215	0.000157544328448	0.0807927031948
216	3.28436037062e-72	0.0130134727384
217	3.94091588786e-66	0.14271582957
218	6.82064045763e-36	0.125796165964
219	4.56032598963e-71	0.0121026573039
220	2.34766224626e-32	0.0346674757805
221	1.78426713394e-08	0.0564889004114
222	5.55558907007e-32	0.0283395582735
223	1.99381058131e-28	0.123328696898
224	0.000252047078317	0.0582631313757
225	1.45399666691e-77	0.141615047527
226	5.45463094155e-06	0.0914819851926
227	3.72401351765e-57	0.133036477818
228	1.15328601056e-57	0.128262822355
229	2.48339945143e-49	0.136754924619
230	0.00155407293415	0.0743832372144
231	3.10295092244e-07	0.0864885542429
232	5.20095867355e-47	0.121804502761
233	2.61667610917e-08	0.0500006392428
234	1.69315887386e-05	0.0786354931668
235	1.72456873418e-11	0.0938754430704
236	1.08654206892e-81	0.0121746585771
237	5.48779553883e-13	0.0930873971475
238	0.00326893325561	0.0707146888585
239	1.49006950319e-46	0.123030474044
240	1.78426713394e-08	0.0541342724334
241	6.23380072576e-48	0.135004419194
242	4.06589775828e-12	0.0909000101398
243	2.11029173074e-18	0.0357614282278
244	1.69649085896e-35	0.120310092736
245	6.96549267041e-11	0.0956843647863
246	4.29314781114e-58	0.0175472980903
247	0.00845528021941	0.0688271152002
248	6.66601026284e-18	0.105069637119
249	3.3476141915e-75	0.138604248917
250	1.0768162922e-75	0.0100562834848
251	2.42412858717e-68	0.146746280864
252	0.00326893325561	0.0627212440644
253	1.28639654024e-74	0.14632969537
254	4.4085779634e-15	0.0946602541364
255	5.56135501447e-43	0.126038413117
256	6.6174787013e-12	0.0904596106591
257	1.07119179401e-11	0.097930667763
258	4.45231024812e-10	0.0499806794374
259	2.48461407622e-12	0.0921566676919
260	6.14954318174e-34	0.115003046918
261	3.72401351765e-57	0.1301639371
262	4.89306360063e-26	0.115711506385
263	4.76871328315e-25	0.107728014783
264	1.38820629547e-65	0.131027120208
265	0.000163285536134	0.0551753395571
266	1.38452874805e-16	0.10391043071
267	0.000545685648039	0.0731223510979
268	0.00711118393145	0.0634943852844
269	0.0144370322178	0.0675135889891
270	0.0118513684195	0.0662071416857
271	4.33115075639e-14	0.0544337524342
272	1.72456873418e-11	0.0970687115088
273	0.0130585453232	0.070234617915
274	3.3476141915e-75	0.14633229091
275	7.9983281259e-23	0.104892124801
276	3.95272141765e-18	0.0377997843798
277	0.00766742163747	0.0697381413087
278	0.00020342081918	0.0580684735684
279	1.08464640571e-36	0.121669432554
280	6.23380072576e-48	0.133199760399
281	7.31099981074e-49	0.136537873816
282	5.22038307308e-21	0.102780773733
283	4.60319976823e-07	0.0478291566842
284	7.15214735071e-12	0.0453313382106
285	3.61904641599e-53	0.129685711978
286	7.53440662363e-08	0.0838800504832
287	6.60346857827e-38	0.122302551761
288	1.67702904341e-08	0.0901483924068
289	1.90198398238e-23	0.11263995354
290	6.17278750834e-05	0.082661627845
291	1.20328508004e-45	0.11792374747
292	4.15196632908e-10	0.0896401186987
293	0.00411444015175	0.0751993830029
294	7.64513677983e-06	0.0579764471135
295	4.60992220483e-55	0.0195493087783
296	0.00115122688573	0.0629093851059
297	1.1213554015e-44	0.0211476508778
298	2.32348340584e-79	0.147594395922
299	1.18243684524e-26	0.0354257991863
300	7.35115497348e-44	0.123660217681
301	2.14064943602e-48	0.132494630294
302	4.4085779634e-15	0.106377855334
303	6.39993826131e-10	0.0897292177844
304	3.79998081259e-30	0.0325360011542
305	0.0144370322178	0.0753632031869
306	8.1740292471e-05	0.0583240871617
307	7.15214735071e-12	0.041505594094
308	1.51008020754e-12	0.0929516616272
309	3.01088630662e-05	0.0537177772783
310	9.07615675769e-61	0.138282777486
311	2.70581355162e-61	0.137348973493
312	7.36357141338e-18	0.0459965611295
313	9.86687675056e-33	0.0255247821042
314	2.34766224626e-32	0.0370147824827
315	0.0117483546863	0.079941783895
316	4.44817627754e-28	0.112001993516
317	4.60783489325e-17	0.0391472213772
318	7.3962737629e-14	0.0447246981728
319	1.80550570858e-47	0.129234062491
320	0.0098371307514	0.0682188205575
321	5.21751922164e-08	0.0963359094017
322	1.36432986365e-17	0.0427132594935
323	1.76352452187e-46	0.0242754163196
324	0.000243609945278	0.0822199823756
325	0.000196439853067	0.076799738187
326	4.12441518444e-33	0.031374030173
327	5.48779553883e-13	0.0970528724437
328	1.71919705536e-10	0.086161416634
329	2.63727477624e-21	0.101579228576
330	2.34766224626e-32	0.0302363756175
331	1.68774003046e-37	0.115213894399
332	1.52275059574e-16	0.041086879572
333	0.000196439853067	0.0827092554112
334	1.46562962929e-39	0.119941443951
335	4.01401150852e-59	0.0131262599189
336	0.00020342081918	0.0554107443617
337	2.81904466001e-50	0.132209132696
338	2.72732803007e-36	0.128259345064
339	5.45463094155e-06	0.0853816829632
340	1.03508118965e-51	0.131325158383
341	3.31547584151e-59	0.14297283879
342	2.52674923633e-34	0.125696979668
343	1.1959803927e-56	0.129576162137
344	1.42162554466e-45	0.0238240762548
345	1.4622314686e-19	0.101182606528
346	4.42556617197e-24	0.108492378341
347	5.13291871578e-09	0.0954337137705
348	1.04366285127e-26	0.121946136643
349	4.56032598963e-71	0.014839970782
350	1.11098342212e-41	0.117833422838
351	1.44246621477e-30	0.112442004104
352	7.49548977321e-11	0.0463577750618
353	1.05029098787e-09	0.0459897018351
354	3.28136661508e-13	0.0985224644402
355	0.00215936780887	0.0583416446228
356	6.22411575413e-31	0.121522414921
357	0.0124741900593	0.0724604724805
358	1.49006950319e-46	0.11958491807
359	1.67713580932e-85	0.148666049707
360	0.000310603626784	0.0520347675347
361	9.86687675056e-33	0.0300208159561
362	1.1959803927e-56	0.136183181089
363	6.09493881636e-07	0.0858183130442
364	1.45399666691e-77	0.14646365192
365	4.48483512498e-16	0.0991246160003
366	7.06520504578e-73	0.149147823445
367	1.17143484771e-06	0.08644991258
368	6.09493881636e-07	0.0836996307468
369	7.68005257735e-38	0.0289599064301
370	0.00286247030592	0.0597987239377
371	4.82568306756e-66	0.0136705994215
372	2.56501455455e-26	0.0324553251328
373	1.08464640571e-36	0.114389206979
374	1.3637026457e-66	0.01425595659
375	0.0018602757232	0.0613160336141
376	2.48339945143e-49	0.130728475397
377	5.33840761708e-19	0.106974880451
378	9.19959172336e-24	0.106731899889
379	1.48046582e-21	0.0364091521337
380	0.015486149919	0.0718665993048
381	4.36066611715e-07	0.0914208370282
382	9.28788862222e-87	0.148565239073
383	4.33115075639e-14	0.0385468715326
384	8.41793925988e-15	0.0446826062467
385	4.45231024812e-10	0.0467042317282
386	6.14954318174e-34	0.115024137862
387	0.0140055632067	0.073976545841
388	1.44737680227e-54	0.0179701213776
389	2.99661341782e-06	0.0811922736854
390	4.38864929701e-23	0.0396744230501
391	2.81904466001e-50	0.121804594266
392	6.85690663504e-10	0.051626393411
393	1.31630925292e-58	0.0138648416736
394	4.48483512498e-16	0.093080542925
395	1.11279625287e-52	0.12813766005
396	0.00326893325561	0.0633422573687
397	6.22411575413e-31	0.114980163502
398	9.96930487686e-05	0.0815598069616
399	1.08211305956e-07	0.0857332526947
400	2.70581355162e-61	0.144320804949
401	2.65094634247e-44	0.12255452481
402	7.16640105857e-64	0.0145252293273
403	2.02744371263e-43	0.109314215172
404	0.00903380895676	0.0751002074189
405	1.21357170091e-55	0.142656851795
406	4.60783489325e-17	0.0410005828053
407	9.90011311413e-13	0.0473900827558
408	2.95458458256e-49	0.0214063550828
409	0.0124741900593	0.0700066360129
410	3.12377819615e-44	0.0252626269627
411	6.7897967153e-14	0.0987301464857
412	6.60346857827e-38	0.122414853232
413	7.9983281259e-23	0.107552069457
414	7.62214816999e-30	0.117269593351
415	3.01088630662e-05	0.0579435767781
416	1.49006950319e-46	0.128419207624
417	0.0124741900593	0.0700276284999
418	9.42079434339e-51	0.125361381858
419	7.70074960303e-15	0.0977094622074
420	1.65003810375e-30	0.0300792268138
421	8.69055423369e-49	0.0209741659797
422	2.26518102208e-69	0.0125665700078
423	1.44737680227e-54	0.0193414996695
424	0.00371286965295	0.0742017339192
425	1.25818013543e-36	0.0258678691875
426	5.94501260641e-65	0.0138896688388
427	3.94097308749e-29	0.115680607395
428	0.00419422706661	0.0652790672645
429	1.90198398238e-23	0.114571389385
430	0.0057558094707	0.0733366757445
431	0.013513312382	0.0730121445801
432	7.86599759337e-05	0.0769301509405
433	0.0104147009296	0.0763605497187
434	1.44246621477e-30	0.122442867896
435	0.00115122688573	0.0663349527801
436	3.55223251837e-58	0.136656062448
437	2.97874868047e-68	0.0151885467136
438	1.03257122222e-34	0.118342407981
439	6.51885820171e-40	0.0275897933593
440	3.97253699131e-14	0.0965918993677
441	1.81179034141e-77	0.0114509965869
442	3.42175959548e-09	0.0854078195607
443	4.59240893774e-78	0.0104225139267
444	4.91646455806e-74	0.143167129969
445	2.23034595581e-76	0.136756284718
446	3.58360421732e-33	0.121435371872
447	3.61904641599e-53	0.138138404788
448	1.25818013543e-36	0.0303781523622
449	1.1925564207e-34	0.0320822097819
450	1.01231806796e-28	0.0362684342063
451	1.71919705536e-10	0.097149426322
452	4.91646455806e-74	0.136813329441
453	5.028977295e-70	0.14859372497
454	4.78087938161e-27	0.109557144227
455	1.04366285127e-26	0.11245205728
456	1.11279625287e-52	0.137301048636
457	0.000464057708631	0.066122322532
458	5.82231224384e-21	0.0449790952315
459	3.79998081259e-30	0.0342802239102
460	1.25818013543e-36	0.0267239870467
461	1.11098342212e-41	0.123765482325
462	1.1925564207e-34	0.0305509322784
463	8.41793925988e-15	0.0470016475818
464	2.56966947938e-38	0.124672485009
465	5.95713645548e-13	0.0534822152512
466	4.91646455806e-74	0.147538442901
467	3.81661760152e-08	0.0473294183012
468	5.45463094155e-06	0.084711468296
469	8.92838993164e-07	0.054025381566
470	1.84020588245e-69	0.137508196364
471	0.0151316335445	0.0613179301392
472	0.0140055632067	0.0707029258182
473	0.00181535372092	0.081720976919
474	3.3476141915e-75	0.141444106832
475	2.97874868047e-68	0.014332860878
476	4.78087938161e-27	0.110363012908
477	2.14064943602e-48	0.134742653601
478	4.1568403936e-75	0.0138202112924
479	1.28604672209e-05	0.0830871746154
480	0.000130358279678	0.0556385736478
481	1.17060732692e-53	0.130328504921
482	1.13634428463e-08	0.0881923171292
483	2.2446872596e-25	0.106631901543
484	0.000545685648039	0.0733994899932
485	3.97253699131e-14	0.097963265253
486	5.47546634235e-09	0.0506135592362
487	7.23885556634e-80	0.0113088009153
488	4.4085779634e-15	0.0907458308982
489	0.00020342081918	0.0536021899785
490	0.000300468545122	0.0824174637902
491	6.93932173417e-63	0.138296819428
492	0.0098371307514	0.0697064703902
493	1.55795730366e-15	0.0446354451243
494	0.00419422706661	0.0619811265791
495	8.66432079326e-76	0.140460556329
496	1.11270210104e-66	0.141161573383
497	1.80550570858e-47	0.128206192799
498	1.00467590841e-59	0.138828912003
499	1.14525428542e-20	0.0419060405932
500	2.95458458256e-49	0.0222475093375
